year,id_,incom16,income,rincome,happy,mntlhlth
2016,2027,BELOW AVERAGE,"$10,000 to $14,999",$6000 TO 6999,1,15
2016,2037,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,2,2
2016,2040,AVERAGE,.d:  Do not Know/Cannot Choose,.i:  Inapplicable,2,5
2016,2045,BELOW AVERAGE,.d:  Do not Know/Cannot Choose,.d:  Do not Know/Cannot Choose,2,2
2016,2046,AVERAGE,"$10,000 to $14,999",.i:  Inapplicable,3,5
2016,2052,BELOW AVERAGE,"$10,000 to $14,999",.i:  Inapplicable,1,14
2016,2057,AVERAGE,"$20,000 to $24,999",$7000 TO 7999,3,5
2016,2058,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,1,15
2016,2064,AVERAGE,"$25,000 or more",.i:  Inapplicable,2,1
2016,2066,AVERAGE,"$25,000 or more",$25000 OR MORE,2,15
2016,2067,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,1,3
2016,2072,AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2016,2078,AVERAGE,"$25,000 or more",$15000 - 19999,1,15
2016,2092,ABOVE AVERAGE,"$25,000 or more",.i:  Inapplicable,3,5
2016,2101,AVERAGE,"$25,000 or more",$8000 TO 9999,2,3
2016,2106,ABOVE AVERAGE,"$15,000 to $19,999",.i:  Inapplicable,1,21
2016,2124,AVERAGE,"$25,000 or more",.i:  Inapplicable,1,5
2016,2141,BELOW AVERAGE,"$20,000 to $24,999",.i:  Inapplicable,1,3
2016,2142,AVERAGE,"$25,000 or more",$25000 OR MORE,2,4
2016,2160,FAR BELOW AVERAGE,"$20,000 to $24,999",.i:  Inapplicable,2,2
2016,2164,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,2,2
2016,2188,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,15
2016,2189,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2016,2193,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2016,2219,AVERAGE,"$6,000 to $6,999",$1000 TO 2999,2,3
2016,2224,FAR ABOVE AVERAGE,"$25,000 or more",$20000 - 24999,2,3
2016,2230,AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2016,2237,FAR BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,2,15
2016,2238,AVERAGE,"$25,000 or more",.i:  Inapplicable,1,1
2016,2249,BELOW AVERAGE,"Under $1,000",$3000 TO 3999,2,7
2016,2253,AVERAGE,"$4,000 to $4,999",.i:  Inapplicable,2,15
2016,2269,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,1,4
2016,2275,AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2016,2280,ABOVE AVERAGE,.d:  Do not Know/Cannot Choose,$6000 TO 6999,1,2
2016,2306,AVERAGE,"$25,000 or more",.i:  Inapplicable,2,14
2016,2329,BELOW AVERAGE,"$10,000 to $14,999",.i:  Inapplicable,1,15
2016,2330,BELOW AVERAGE,"$6,000 to $6,999",.i:  Inapplicable,1,5
2016,2334,BELOW AVERAGE,"$4,000 to $4,999",$4000 TO 4999,1,14
2016,2350,BELOW AVERAGE,"$25,000 or more",$1000 TO 2999,2,2
2016,2351,BELOW AVERAGE,.r:  Refused,.i:  Inapplicable,2,2
2016,2354,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2016,2360,AVERAGE,"$25,000 or more",$25000 OR MORE,2,4
2016,2364,AVERAGE,"$25,000 or more",$25000 OR MORE,2,4
2016,2371,AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2016,2376,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,3,3
2016,2380,AVERAGE,"$20,000 to $24,999",$10000 - 14999,2,3
2016,2393,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2016,2396,AVERAGE,"$10,000 to $14,999",.i:  Inapplicable,2,14
2016,2401,FAR BELOW AVERAGE,"$10,000 to $14,999",.i:  Inapplicable,1,1
2016,2422,AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2016,2423,AVERAGE,"$15,000 to $19,999",$7000 TO 7999,1,1
2016,2424,BELOW AVERAGE,"$8,000 to $9,999",.i:  Inapplicable,1,3
2016,2430,AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2016,2437,ABOVE AVERAGE,"$25,000 or more",.i:  Inapplicable,2,3
2016,2439,AVERAGE,"$25,000 or more",.i:  Inapplicable,3,3
2016,2444,BELOW AVERAGE,.d:  Do not Know/Cannot Choose,.i:  Inapplicable,3,2
2016,2457,FAR BELOW AVERAGE,"$15,000 to $19,999",.i:  Inapplicable,1,2
2016,2459,BELOW AVERAGE,.r:  Refused,.i:  Inapplicable,2,2
2016,2464,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,2,5
2016,2466,AVERAGE,"$10,000 to $14,999",.i:  Inapplicable,2,2
2016,2468,ABOVE AVERAGE,"$20,000 to $24,999",.i:  Inapplicable,3,5
2016,2474,AVERAGE,"$8,000 to $9,999",.i:  Inapplicable,2,5
2016,2480,ABOVE AVERAGE,"$20,000 to $24,999",$15000 - 19999,2,17
2016,2502,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2016,2504,BELOW AVERAGE,"$20,000 to $24,999",$10000 - 14999,2,5
2016,2506,ABOVE AVERAGE,"$5,000 to $5,999",.i:  Inapplicable,2,5
2016,2509,BELOW AVERAGE,"Under $1,000",$15000 - 19999,1,26
2016,2528,AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2016,2530,BELOW AVERAGE,"$20,000 to $24,999",$15000 - 19999,2,NA
2016,2539,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2016,2542,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2016,2555,ABOVE AVERAGE,"$25,000 or more",.i:  Inapplicable,2,2
2016,2571,AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2016,2580,ABOVE AVERAGE,"$20,000 to $24,999",$20000 - 24999,2,7
2016,2592,AVERAGE,"$25,000 or more",$25000 OR MORE,1,3
2016,2602,FAR BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,2,4
2016,2604,AVERAGE,"$25,000 or more",.i:  Inapplicable,2,2
2016,2621,AVERAGE,"$20,000 to $24,999",.i:  Inapplicable,1,3
2016,2627,ABOVE AVERAGE,"$25,000 or more",$5000 TO 5999,2,7
2016,2639,AVERAGE,"$25,000 or more",$25000 OR MORE,2,14
2016,2643,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2016,2646,BELOW AVERAGE,"$15,000 to $19,999",$8000 TO 9999,1,15
2016,2656,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2016,2666,AVERAGE,"$8,000 to $9,999",.i:  Inapplicable,1,15
2016,2667,AVERAGE,"$25,000 or more",$25000 OR MORE,3,2
2016,2672,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,3,4
2016,2675,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2016,2683,AVERAGE,"$10,000 to $14,999",.i:  Inapplicable,1,15
2016,2686,AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2016,2691,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2016,2694,AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2016,2702,AVERAGE,"$25,000 or more",.i:  Inapplicable,3,5
2016,2710,BELOW AVERAGE,"$15,000 to $19,999",.i:  Inapplicable,2,25
2016,2712,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,7
2016,2716,AVERAGE,"$20,000 to $24,999",$20000 - 24999,2,15
2016,2721,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2016,2722,BELOW AVERAGE,"$25,000 or more",$10000 - 14999,2,3
2016,2725,AVERAGE,"$1,000 to $2,999",.i:  Inapplicable,1,5
2016,2735,AVERAGE,"$25,000 or more",$20000 - 24999,2,5
2016,2737,AVERAGE,"$25,000 or more",$25000 OR MORE,1,3
2016,2745,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,3,5
2016,2750,FAR BELOW AVERAGE,"$25,000 or more",$8000 TO 9999,3,14
2016,2768,BELOW AVERAGE,"$1,000 to $2,999",.i:  Inapplicable,2,2
2016,2786,AVERAGE,"$25,000 or more",$25000 OR MORE,1,5
2016,2788,FAR BELOW AVERAGE,"$8,000 to $9,999",$8000 TO 9999,3,3
2016,2797,AVERAGE,"$20,000 to $24,999",$10000 - 14999,2,2
2016,2805,ABOVE AVERAGE,"Under $1,000",LT $1000,1,15
2016,2809,FAR BELOW AVERAGE,"$20,000 to $24,999",$10000 - 14999,2,3
2016,2831,AVERAGE,"$15,000 to $19,999",.i:  Inapplicable,2,1
2016,2833,AVERAGE,"$25,000 or more",$25000 OR MORE,3,15
2016,2838,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2016,2842,AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2016,2849,AVERAGE,"$25,000 or more",.i:  Inapplicable,2,1
2016,2859,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,1,2
2018,3,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,3
2018,4,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,8,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,20,BELOW AVERAGE,.d:  Do not Know/Cannot Choose,.r:  Refused,1,9
2018,24,AVERAGE,"$25,000 or more",$25000 OR MORE,3,5
2018,25,AVERAGE,"$25,000 or more",$15000 - 19999,3,1
2018,27,AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,36,AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,41,AVERAGE,"$10,000 to $14,999",$10000 - 14999,2,7
2018,46,AVERAGE,"$25,000 or more",$25000 OR MORE,1,15
2018,52,AVERAGE,"$25,000 or more",$25000 OR MORE,1,1
2018,53,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,11
2018,60,BELOW AVERAGE,"$7,000 to $7,999",$6000 TO 6999,1,5
2018,75,AVERAGE,"$25,000 or more",$7000 TO 7999,2,5
2018,77,AVERAGE,"$25,000 or more",$25000 OR MORE,3,5
2018,82,AVERAGE,"$25,000 or more",.r:  Refused,2,3
2018,83,FAR BELOW AVERAGE,"$25,000 or more",$15000 - 19999,3,3
2018,89,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,90,AVERAGE,"$8,000 to $9,999",$8000 TO 9999,2,1
2018,91,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,92,ABOVE AVERAGE,"$25,000 or more",$15000 - 19999,1,3
2018,93,ABOVE AVERAGE,.r:  Refused,.r:  Refused,3,1
2018,96,ABOVE AVERAGE,.r:  Refused,.r:  Refused,2,15
2018,106,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,119,BELOW AVERAGE,"$25,000 or more",$10000 - 14999,3,1
2018,120,AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,123,BELOW AVERAGE,"$25,000 or more",$10000 - 14999,2,3
2018,126,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,130,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,2
2018,133,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,134,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,138,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,1,3
2018,140,AVERAGE,"$25,000 or more",$10000 - 14999,2,5
2018,142,ABOVE AVERAGE,"$20,000 to $24,999",$8000 TO 9999,2,3
2018,146,AVERAGE,"$25,000 or more",.i:  Inapplicable,2,3
2018,148,BELOW AVERAGE,"$10,000 to $14,999",$10000 - 14999,2,7
2018,156,AVERAGE,"$10,000 to $14,999",$1000 TO 2999,2,2
2018,160,FAR BELOW AVERAGE,"$10,000 to $14,999",$10000 - 14999,2,15
2018,163,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,8
2018,167,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,3,15
2018,171,AVERAGE,"$25,000 or more",$7000 TO 7999,2,7
2018,177,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,178,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,179,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,181,.d:  Do not Know/Cannot Choose,.d:  Do not Know/Cannot Choose,.i:  Inapplicable,NA,NA
2018,184,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,185,AVERAGE,"$25,000 or more",$25000 OR MORE,1,3
2018,191,AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,196,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,1,3
2018,197,FAR BELOW AVERAGE,"$25,000 or more",$20000 - 24999,2,1
2018,201,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,14
2018,207,AVERAGE,"$25,000 or more",$25000 OR MORE,2,14
2018,220,AVERAGE,"$25,000 or more",$25000 OR MORE,3,3
2018,222,AVERAGE,"$25,000 or more",.i:  Inapplicable,2,5
2018,226,FAR BELOW AVERAGE,"$25,000 or more",$10000 - 14999,2,15
2018,228,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,6
2018,232,AVERAGE,"$25,000 or more",$25000 OR MORE,2,6
2018,235,AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,236,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,242,AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,247,AVERAGE,"$25,000 or more",$25000 OR MORE,3,5
2018,258,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,2,2
2018,264,AVERAGE,"$25,000 or more",.i:  Inapplicable,2,2
2018,270,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,271,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,273,AVERAGE,"$25,000 or more",$15000 - 19999,1,1
2018,276,AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,278,ABOVE AVERAGE,"$25,000 or more",$10000 - 14999,2,3
2018,281,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,291,AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,292,AVERAGE,.r:  Refused,.r:  Refused,3,3
2018,294,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,296,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,299,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,301,AVERAGE,"$25,000 or more",$25000 OR MORE,3,2
2018,316,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,1,5
2018,331,ABOVE AVERAGE,"$25,000 or more",$15000 - 19999,2,7
2018,337,AVERAGE,"$25,000 or more",$25000 OR MORE,2,14
2018,339,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,341,AVERAGE,"$25,000 or more",$25000 OR MORE,2,15
2018,363,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,2,15
2018,365,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,15
2018,368,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,369,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,6
2018,371,FAR ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,372,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,6
2018,373,AVERAGE,"$25,000 or more",$25000 OR MORE,3,5
2018,375,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,377,BELOW AVERAGE,"$25,000 or more",$5000 TO 5999,2,2
2018,386,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,387,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,391,FAR BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,1,15
2018,392,ABOVE AVERAGE,"$10,000 to $14,999",.i:  Inapplicable,2,3
2018,394,BELOW AVERAGE,"$7,000 to $7,999",.i:  Inapplicable,2,2
2018,395,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,1,25
2018,401,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,410,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,3
2018,423,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,425,AVERAGE,"$25,000 or more",$20000 - 24999,3,1
2018,429,FAR ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,2
2018,441,BELOW AVERAGE,"$20,000 to $24,999",$20000 - 24999,3,2
2018,442,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,15
2018,446,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,7
2018,447,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,1,5
2018,448,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,454,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,460,AVERAGE,"$25,000 or more",.i:  Inapplicable,2,2
2018,462,ABOVE AVERAGE,"$25,000 or more",$8000 TO 9999,3,5
2018,463,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,464,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,466,AVERAGE,"$25,000 or more",$7000 TO 7999,1,4
2018,467,AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,469,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,472,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,477,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,478,.d:  Do not Know/Cannot Choose,"$25,000 or more",$3000 TO 3999,1,2
2018,480,AVERAGE,"$25,000 or more",$20000 - 24999,1,15
2018,481,AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,482,AVERAGE,"$25,000 or more",$15000 - 19999,2,4
2018,487,AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,491,AVERAGE,"$25,000 or more",$25000 OR MORE,3,5
2018,493,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,496,AVERAGE,"$15,000 to $19,999",.i:  Inapplicable,2,15
2018,508,AVERAGE,"$25,000 or more",$25000 OR MORE,3,2
2018,510,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,514,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,519,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,7
2018,522,ABOVE AVERAGE,"$25,000 or more",$15000 - 19999,3,7
2018,524,ABOVE AVERAGE,"$15,000 to $19,999",$10000 - 14999,2,3
2018,525,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,528,BELOW AVERAGE,"$8,000 to $9,999",LT $1000,2,2
2018,530,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,538,AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,539,AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,540,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,541,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,1,25
2018,545,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,551,ABOVE AVERAGE,"$25,000 or more",$20000 - 24999,3,1
2018,552,AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,553,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,559,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,563,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,565,FAR ABOVE AVERAGE,"$25,000 or more",$20000 - 24999,2,1
2018,572,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,573,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,1,5
2018,578,AVERAGE,"$15,000 to $19,999",$15000 - 19999,2,2
2018,583,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,8
2018,584,ABOVE AVERAGE,"$10,000 to $14,999",$20000 - 24999,2,14
2018,589,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,25
2018,591,.d:  Do not Know/Cannot Choose,.d:  Do not Know/Cannot Choose,.i:  Inapplicable,2,4
2018,611,FAR BELOW AVERAGE,"$15,000 to $19,999",.i:  Inapplicable,1,3
2018,622,AVERAGE,"$25,000 or more",$15000 - 19999,2,2
2018,623,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,2
2018,628,AVERAGE,"$25,000 or more",$25000 OR MORE,1,7
2018,647,AVERAGE,"$25,000 or more",$25000 OR MORE,3,3
2018,648,AVERAGE,.d:  Do not Know/Cannot Choose,.i:  Inapplicable,2,2
2018,653,AVERAGE,"$25,000 or more",$25000 OR MORE,3,2
2018,654,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,1,3
2018,664,FAR BELOW AVERAGE,"$25,000 or more",$20000 - 24999,2,5
2018,668,AVERAGE,"$25,000 or more",$7000 TO 7999,2,7
2018,670,ABOVE AVERAGE,"$25,000 or more",.i:  Inapplicable,2,5
2018,676,BELOW AVERAGE,"$25,000 or more",$20000 - 24999,2,25
2018,688,AVERAGE,.d:  Do not Know/Cannot Choose,$10000 - 14999,2,2
2018,706,AVERAGE,"$25,000 or more",$25000 OR MORE,1,3
2018,716,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,3,3
2018,730,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,2,5
2018,734,AVERAGE,"$25,000 or more",$25000 OR MORE,2,8
2018,735,AVERAGE,"$25,000 or more",$7000 TO 7999,3,1
2018,736,AVERAGE,"$25,000 or more",$25000 OR MORE,3,1
2018,742,AVERAGE,"$25,000 or more",$25000 OR MORE,1,1
2018,750,BELOW AVERAGE,"$25,000 or more",.i:  Inapplicable,3,14
2018,752,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,754,AVERAGE,"$25,000 or more",$20000 - 24999,1,16
2018,756,ABOVE AVERAGE,"$25,000 or more",.i:  Inapplicable,1,1
2018,762,AVERAGE,"$25,000 or more",$25000 OR MORE,3,7
2018,764,ABOVE AVERAGE,"$25,000 or more",$3000 TO 3999,2,3
2018,766,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,769,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,2
2018,770,AVERAGE,"$25,000 or more",$10000 - 14999,2,5
2018,775,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,776,ABOVE AVERAGE,"$25,000 or more",$15000 - 19999,2,5
2018,779,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,3
2018,785,FAR BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,2,1
2018,789,AVERAGE,"$25,000 or more",$25000 OR MORE,2,22
2018,790,ABOVE AVERAGE,"$25,000 or more",$25000 OR MORE,2,12
2018,793,AVERAGE,"$25,000 or more",$25000 OR MORE,2,5
2018,796,ABOVE AVERAGE,"$20,000 to $24,999",.i:  Inapplicable,1,5
2018,798,ABOVE AVERAGE,"$25,000 or more",$10000 - 14999,2,25
2018,799,BELOW AVERAGE,"$25,000 or more",$25000 OR MORE,3,3
2018,802,AVERAGE,.d:  Do not Know/Cannot Choose,$20000 - 24999,3,7
2018,803,BELOW AVERAGE,"$20,000 to $24,999",$5000 TO 5999,3,NA
2018,804,AVERAGE,"$25,000 or more",$10000 - 14999,2,4
